State,Year,Consumption.Commercial.Coal,Consumption.Commercial.Solar,Consumption.Industrial.Coal,Consumption.Industrial.Solar
Alaska,1960,496,0,4980,0
Alaska,1961,496,0,9174,0
Alaska,1962,593,0,10696,0
Alaska,1963,393,0,9545,0
Alaska,1964,306,0,8989,0
Alaska,1965,280,0,6526,0
Alaska,1966,353,0,12860,0
Alaska,1967,322,0,15341,0
Alaska,1968,270,0,12791,0
Alaska,1969,261,0,9800,0
Alaska,1970,183,0,8476,0
Alaska,1971,184,0,9021,0
Alaska,1972,264,0,7984,0
Alaska,1973,157,0,8884,0
Alaska,1974,195,0,7560,0
Alaska,1975,205,0,10504,0
Alaska,1976,173,0,9070,0
Alaska,1977,176,0,5648,0
Alaska,1978,0,0,0,0
Alaska,1979,0,0,0,0
Alaska,1980,0,0,0,0
Alaska,1981,6114,0,0,0
Alaska,1982,6531,0,0,0
Alaska,1983,6158,0,0,0
Alaska,1984,6412,0,0,0
Alaska,1985,5386,0,0,0
Alaska,1986,6042,0,0,0
Alaska,1987,0,0,0,0
Alaska,1988,0,0,0,0
Alaska,1989,0,0,0,0
Alaska,1990,6241,0,0,0
Alaska,1991,6530,0,0,0
Alaska,1992,6665,0,0,0
Alaska,1993,7294,0,32,0
Alaska,1994,6977,0,82,0
Alaska,1995,7187,0,0,0
Alaska,1996,6593,0,39,0
Alaska,1997,7092,0,39,0
Alaska,1998,7411,0,20,0
Alaska,1999,7585,0,22,0
Alaska,2000,7262,0,13,0
Alaska,2001,6569,0,23,0
Alaska,2002,6464,0,15,0
Alaska,2003,6081,0,7,0
Alaska,2004,6980,0,15,0
Alaska,2005,7252,0,25,0
Alaska,2006,7920,0,33,0
Alaska,2007,6649,0,26,0
Alaska,2008,8527,0,2,0
Alaska,2009,8098,0,57,0
Alaska,2010,8533,0,57,0
Alaska,2011,9432,0,73,0
Alaska,2012,9201,0,19,0
Alaska,2013,8939,0,16,0
Alaska,2014,8316,0,17,0
Alaska,2015,8486,0,17,0
Alaska,2016,6952,5,17,0
Alaska,2017,7144,6,18,0
Alaska,2018,6931,9,17,0
Alaska,2019,6568,11,17,0
Alabama,1960,2801,0,209886,0
Alabama,1961,1930,0,176644,0
Alabama,1962,3106,0,185794,0
Alabama,1963,3273,0,178375,0
Alabama,1964,1522,0,201218,0
Alabama,1965,1051,0,231982,0
Alabama,1966,1100,0,242863,0
Alabama,1967,958,0,249499,0
Alabama,1968,1010,0,256648,0
Alabama,1969,1367,0,271960,0
Alabama,1970,1339,0,291403,0
Alabama,1971,1288,0,265723,0
Alabama,1972,1613,0,277519,0
Alabama,1973,1430,0,256588,0
Alabama,1974,577,0,242301,0
Alabama,1975,323,0,238820,0
Alabama,1976,202,0,218834,0
Alabama,1977,470,0,192946,0
Alabama,1978,3353,0,180998,0
Alabama,1979,2944,0,222376,0
Alabama,1980,4331,0,187039,0
Alabama,1981,1748,0,159772,0
Alabama,1982,2467,0,133437,0
Alabama,1983,2705,0,117927,0
Alabama,1984,2812,0,153205,0
Alabama,1985,2345,0,140403,0
Alabama,1986,2452,0,135380,0
Alabama,1987,2560,0,150217,0
Alabama,1988,2975,0,162301,0
Alabama,1989,1368,0,145941,0
Alabama,1990,2059,0,143304,0
Alabama,1991,336,0,145487,0
Alabama,1992,1759,0,165617,0
Alabama,1993,796,0,141575,0
Alabama,1994,221,0,146182,0
Alabama,1995,154,0,144087,0
Alabama,1996,954,0,150104,0
Alabama,1997,1596,0,146781,0
Alabama,1998,204,0,126661,0
Alabama,1999,524,0,121436,0
Alabama,2000,1194,0,116652,0
Alabama,2001,273,0,102061,0
Alabama,2002,81,0,92758,0
Alabama,2003,61,0,97821,0
Alabama,2004,10,0,100480,0
Alabama,2005,42,0,90442,0
Alabama,2006,570,0,85409,0
Alabama,2007,19,0,81440,0
Alabama,2008,0,0,80717,0
Alabama,2009,0,0,59617,0
Alabama,2010,0,3,68819,0
Alabama,2011,0,4,64979,0
Alabama,2012,0,9,72938,0
Alabama,2013,0,25,76426,0
Alabama,2014,0,26,87265,0
Alabama,2015,0,25,69477,1
Alabama,2016,0,48,64589,1
Alabama,2017,0,50,62825,1
Alabama,2018,0,67,59918,7
Alabama,2019,0,88,48785,9
Arkansas,1960,0,0,350,0
Arkansas,1961,0,0,274,0
Arkansas,1962,0,0,159,0
Arkansas,1963,0,0,134,0
Arkansas,1964,0,0,185,0
Arkansas,1965,0,0,163,0
Arkansas,1966,0,0,110,0
Arkansas,1967,0,0,104,0
Arkansas,1968,0,0,132,0
Arkansas,1969,0,0,0,0
Arkansas,1970,0,0,0,0
Arkansas,1971,0,0,50,0
Arkansas,1972,0,0,50,0
Arkansas,1973,0,0,2260,0
Arkansas,1974,0,0,2664,0
Arkansas,1975,0,0,862,0
Arkansas,1976,0,0,3578,0
Arkansas,1977,39,0,5189,0
Arkansas,1978,75,0,6619,0
Arkansas,1979,0,0,7328,0
Arkansas,1980,113,0,6336,0
Arkansas,1981,4,0,7694,0
Arkansas,1982,39,0,7504,0
Arkansas,1983,3,0,9335,0
Arkansas,1984,71,0,8528,0
Arkansas,1985,19,0,8084,0
Arkansas,1986,0,0,7726,0
Arkansas,1987,8,0,6737,0
Arkansas,1988,2,0,5770,0
Arkansas,1989,61,0,5974,0
Arkansas,1990,4,0,5839,0
Arkansas,1991,9,0,6839,0
Arkansas,1992,42,0,7076,0
Arkansas,1993,16,0,7748,0
Arkansas,1994,7,0,8599,0
Arkansas,1995,0,0,7784,0
Arkansas,1996,0,0,8356,0
Arkansas,1997,1,0,6980,0
Arkansas,1998,1,0,7004,0
Arkansas,1999,1,0,7927,0
Arkansas,2000,0,0,9616,0
Arkansas,2001,0,0,10901,0
Arkansas,2002,1,0,10457,0
Arkansas,2003,0,0,10126,0
Arkansas,2004,1,0,10126,0
Arkansas,2005,0,0,9275,0
Arkansas,2006,1,0,9084,0
Arkansas,2007,24,0,9778,0
Arkansas,2008,0,0,9567,0
Arkansas,2009,0,0,7429,0
Arkansas,2010,0,11,7272,0
Arkansas,2011,0,14,5576,0
Arkansas,2012,0,19,5154,0
Arkansas,2013,0,23,5065,0
Arkansas,2014,0,23,5461,0
Arkansas,2015,0,24,4672,0
Arkansas,2016,0,28,4827,0
Arkansas,2017,0,34,4684,0
Arkansas,2018,0,68,4065,10
Arkansas,2019,0,173,4045,30
Arizona,1960,0,0,206,0
Arizona,1961,0,0,210,0
Arizona,1962,0,0,225,0
Arizona,1963,0,0,160,0
Arizona,1964,0,0,113,0
Arizona,1965,0,0,92,0
Arizona,1966,0,0,47,0
Arizona,1967,0,0,22,0
Arizona,1968,0,0,22,0
Arizona,1969,0,0,44,0
Arizona,1970,0,0,109,0
Arizona,1971,0,0,193,0
Arizona,1972,0,0,278,0
Arizona,1973,0,0,235,0
Arizona,1974,0,0,222,0
Arizona,1975,0,0,2632,0
Arizona,1976,0,0,7305,0
Arizona,1977,0,0,17073,0
Arizona,1978,0,0,9159,0
Arizona,1979,0,0,37988,0
Arizona,1980,0,0,13100,0
Arizona,1981,0,0,24718,0
Arizona,1982,17,0,30807,0
Arizona,1983,0,0,30339,0
Arizona,1984,16,0,36634,0
Arizona,1985,15,0,38793,0
Arizona,1986,0,0,46275,0
Arizona,1987,2,0,13295,0
Arizona,1988,2,0,12290,0
Arizona,1989,0,1,14263,0
Arizona,1990,2,1,13251,0
Arizona,1991,5,1,13737,0
Arizona,1992,65,1,12831,0
Arizona,1993,17,1,13482,0
Arizona,1994,2,2,14656,0
Arizona,1995,96,2,13106,0
Arizona,1996,3,2,13367,0
Arizona,1997,3,2,13716,1
Arizona,1998,7,3,13427,1
Arizona,1999,1,3,13167,1
Arizona,2000,1,4,15958,1
Arizona,2001,11,4,14718,1
Arizona,2002,13,5,13988,1
Arizona,2003,13,6,15249,1
Arizona,2004,16,7,16194,2
Arizona,2005,24,11,15926,2
Arizona,2006,14,23,16315,2
Arizona,2007,13,33,15308,3
Arizona,2008,0,87,12929,8
Arizona,2009,0,174,8730,17
Arizona,2010,0,592,10772,69
Arizona,2011,0,2164,10021,298
Arizona,2012,0,3161,8709,489
Arizona,2013,0,4078,4318,659
Arizona,2014,0,4812,5189,793
Arizona,2015,0,4886,5434,1369
Arizona,2016,0,4552,4068,1573
Arizona,2017,0,6070,5283,153
Arizona,2018,0,6769,6534,218
Arizona,2019,0,6909,6557,123
California,1960,64,0,35160,0
California,1961,55,0,58714,0
California,1962,57,0,39389,0
California,1963,36,0,45876,0
California,1964,68,0,53370,0
California,1965,111,0,63237,0
California,1966,137,0,51052,0
California,1967,128,0,53530,0
California,1968,98,0,56671,0
California,1969,993,0,57683,0
California,1970,1055,0,59327,0
California,1971,35,0,50886,0
California,1972,48,0,47326,0
California,1973,0,0,66913,0
California,1974,20,0,60613,0
California,1975,0,0,56397,0
California,1976,0,0,66625,0
California,1977,0,0,75105,0
California,1978,68,0,67804,0
California,1979,67,0,68481,0
California,1980,73,0,66077,0
California,1981,38,0,78354,0
California,1982,39,0,69368,0
California,1983,39,0,31976,0
California,1984,637,0,36456,0
California,1985,974,0,44016,0
California,1986,0,0,42519,0
California,1987,11,0,44937,0
California,1988,113,0,50679,0
California,1989,194,129,57673,29
California,1990,465,146,64738,32
California,1991,841,164,62994,36
California,1992,4,179,64801,40
California,1993,2700,195,53625,43
California,1994,3282,219,54174,48
California,1995,2693,250,57900,55
California,1996,3628,288,56202,64
California,1997,2232,319,62178,71
California,1998,2426,360,43348,80
California,1999,576,420,46772,93
California,2000,500,475,47380,105
California,2001,1,582,46727,129
California,2002,1,679,47113,150
California,2003,5,789,47749,175
California,2004,168,967,46188,214
California,2005,410,1448,46284,321
California,2006,30,1912,45062,562
California,2007,0,2531,43136,769
California,2008,0,3869,39420,1238
California,2009,0,4503,31318,1611
California,2010,0,5431,33196,2272
California,2011,0,6836,35572,3279
California,2012,0,9714,30679,5247
California,2013,0,10955,31938,6250
California,2014,0,13660,32620,8000
California,2015,0,14378,30967,9750
California,2016,0,16847,32077,12812
California,2017,0,22621,33663,16214
California,2018,0,30370,33256,17288
California,2019,0,33643,30886,19708
Colorado,1960,2417,0,36641,0
Colorado,1961,2554,0,41155,0
Colorado,1962,3090,0,38641,0
Colorado,1963,2575,0,43666,0
Colorado,1964,2813,0,41821,0
Colorado,1965,3134,0,44203,0
Colorado,1966,3344,0,43048,0
Colorado,1967,2630,0,38709,0
Colorado,1968,2802,0,42911,0
Colorado,1969,3096,0,35849,0
Colorado,1970,2228,0,41422,0
Colorado,1971,2492,0,32893,0
Colorado,1972,2770,0,41467,0
Colorado,1973,2459,0,43570,0
Colorado,1974,1477,0,41608,0
Colorado,1975,308,0,45784,0
Colorado,1976,810,0,41358,0
Colorado,1977,1256,0,43529,0
Colorado,1978,3266,0,34861,0
Colorado,1979,3769,0,40532,0
Colorado,1980,1695,0,43067,0
Colorado,1981,1664,0,39668,0
Colorado,1982,2268,0,25646,0
Colorado,1983,1454,0,15604,0
Colorado,1984,2200,0,18496,0
Colorado,1985,2582,0,17058,0
Colorado,1986,1744,0,16608,0
Colorado,1987,1335,0,15718,0
Colorado,1988,1611,0,14453,0
Colorado,1989,1081,0,13368,0
Colorado,1990,992,0,15383,0
Colorado,1991,1143,0,15558,0
Colorado,1992,1004,0,14784,0
Colorado,1993,675,0,16328,0
Colorado,1994,430,0,18477,0
Colorado,1995,379,1,15814,0
Colorado,1996,259,1,7923,0
Colorado,1997,1076,1,15704,0
Colorado,1998,352,1,8331,0
Colorado,1999,2024,1,9111,0
Colorado,2000,1546,1,9270,0
Colorado,2001,5810,1,6770,0
Colorado,2002,4513,2,4720,0
Colorado,2003,5404,2,6528,0
Colorado,2004,4489,2,6669,0
Colorado,2005,2720,3,6939,1
Colorado,2006,1348,6,6498,0
Colorado,2007,260,11,5352,0
Colorado,2008,6970,239,5410,1
Colorado,2009,6530,372,3213,2
Colorado,2010,6055,662,7479,5
Colorado,2011,3179,1068,3307,9
Colorado,2012,240,1343,6256,12
Colorado,2013,118,1477,7502,15
Colorado,2014,151,1776,8400,19
Colorado,2015,76,1792,8059,21
Colorado,2016,34,1934,6565,21
Colorado,2017,8,2069,6412,19
Colorado,2018,0,2136,3836,22
Colorado,2019,0,2099,4282,22
Connecticut,1960,1975,0,22787,0
Connecticut,1961,1639,0,21495,0
Connecticut,1962,1555,0,19664,0
Connecticut,1963,1310,0,21810,0
Connecticut,1964,1042,0,20176,0
Connecticut,1965,846,0,20423,0
Connecticut,1966,740,0,20556,0
Connecticut,1967,652,0,19740,0
Connecticut,1968,520,0,13541,0
Connecticut,1969,460,0,6814,0
Connecticut,1970,437,0,3421,0
Connecticut,1971,485,0,2200,0
Connecticut,1972,413,0,1401,0
Connecticut,1973,436,0,1248,0
Connecticut,1974,431,0,1447,0
Connecticut,1975,347,0,674,0
Connecticut,1976,339,0,412,0
Connecticut,1977,351,0,447,0
Connecticut,1978,314,0,24,0
Connecticut,1979,256,0,534,0
Connecticut,1980,287,0,0,0
Connecticut,1981,722,0,24,0
Connecticut,1982,571,0,75,0
Connecticut,1983,433,0,197,0
Connecticut,1984,835,0,116,0
Connecticut,1985,665,0,98,0
Connecticut,1986,696,0,202,0
Connecticut,1987,505,0,68,0
Connecticut,1988,223,0,397,0
Connecticut,1989,236,0,50,0
Connecticut,1990,242,0,25,0
Connecticut,1991,269,0,75,0
Connecticut,1992,407,0,299,0
Connecticut,1993,257,0,744,0
Connecticut,1994,256,1,733,0
Connecticut,1995,518,1,0,0
Connecticut,1996,121,1,0,0
Connecticut,1997,160,1,0,0
Connecticut,1998,154,1,0,0
Connecticut,1999,123,1,0,0
Connecticut,2000,88,1,0,0
Connecticut,2001,90,1,0,0
Connecticut,2002,89,2,0,0
Connecticut,2003,88,2,0,0
Connecticut,2004,91,2,0,1
Connecticut,2005,116,3,20,1
Connecticut,2006,84,5,0,0
Connecticut,2007,76,28,0,1
Connecticut,2008,0,107,0,5
Connecticut,2009,0,178,0,10
Connecticut,2010,0,196,0,13
Connecticut,2011,0,192,0,15
Connecticut,2012,0,234,0,20
Connecticut,2013,0,401,0,38
Connecticut,2014,0,646,0,62
Connecticut,2015,0,843,0,92
Connecticut,2016,0,1198,0,146
Connecticut,2017,0,1445,0,194
Connecticut,2018,0,1819,0,228
Connecticut,2019,0,2014,0,266
District of Columbia,1960,1377,0,11981,0
District of Columbia,1961,1447,0,11469,0
District of Columbia,1962,1534,0,9311,0
District of Columbia,1963,1487,0,5649,0
District of Columbia,1964,1257,0,3452,0
District of Columbia,1965,1115,0,3312,0
District of Columbia,1966,1077,0,8398,0
District of Columbia,1967,886,0,6628,0
District of Columbia,1968,805,0,3516,0
District of Columbia,1969,841,0,10210,0
District of Columbia,1970,423,0,10017,0
District of Columbia,1971,373,0,7345,0
District of Columbia,1972,325,0,7339,0
District of Columbia,1973,384,0,6621,0
District of Columbia,1974,560,0,3971,0
District of Columbia,1975,245,0,6951,0
District of Columbia,1976,434,0,5232,0
District of Columbia,1977,0,0,3991,0
District of Columbia,1978,0,0,2017,0
District of Columbia,1979,0,0,2889,0
District of Columbia,1980,2113,0,609,0
District of Columbia,1981,1893,0,97,0
District of Columbia,1982,2543,0,0,0
District of Columbia,1983,2554,0,0,0
District of Columbia,1984,2004,0,0,0
District of Columbia,1985,2721,0,0,0
District of Columbia,1986,1047,0,0,0
District of Columbia,1987,1341,0,0,0
District of Columbia,1988,609,0,0,0
District of Columbia,1989,1175,0,0,0
District of Columbia,1990,1387,0,0,0
District of Columbia,1991,1356,0,0,0
District of Columbia,1992,1029,0,0,0
District of Columbia,1993,1049,0,0,0
District of Columbia,1994,994,1,0,0
District of Columbia,1995,124,1,0,0
District of Columbia,1996,506,1,0,0
District of Columbia,1997,875,1,0,0
District of Columbia,1998,138,1,0,0
District of Columbia,1999,133,1,0,0
District of Columbia,2000,158,1,0,0
District of Columbia,2001,659,1,0,0
District of Columbia,2002,87,2,0,0
District of Columbia,2003,150,2,0,0
District of Columbia,2004,667,2,0,1
District of Columbia,2005,864,4,0,1
District of Columbia,2006,0,13,0,0
District of Columbia,2007,452,13,0,0
District of Columbia,2008,391,18,0,0
District of Columbia,2009,331,18,0,0
District of Columbia,2010,71,60,0,0
District of Columbia,2011,48,163,0,0
District of Columbia,2012,77,191,0,0
District of Columbia,2013,4,192,0,0
District of Columbia,2014,48,213,0,0
District of Columbia,2015,44,214,0,0
District of Columbia,2016,34,141,0,0
District of Columbia,2017,30,270,0,0
District of Columbia,2018,37,389,0,0
District of Columbia,2019,5,448,0,0
Delaware,1960,210,0,823,0
Delaware,1961,191,0,798,0
Delaware,1962,165,0,742,0
Delaware,1963,157,0,1051,0
Delaware,1964,150,0,1025,0
Delaware,1965,136,0,872,0
Delaware,1966,115,0,818,0
Delaware,1967,100,0,667,0
Delaware,1968,96,0,878,0
Delaware,1969,84,0,1000,0
Delaware,1970,82,0,835,0
Delaware,1971,91,0,613,0
Delaware,1972,78,0,573,0
Delaware,1973,82,0,722,0
Delaware,1974,77,0,544,0
Delaware,1975,65,0,639,0
Delaware,1976,64,0,578,0
Delaware,1977,66,0,633,0
Delaware,1978,59,0,2678,0
Delaware,1979,48,0,1910,0
Delaware,1980,73,0,4503,0
Delaware,1981,58,0,4615,0
Delaware,1982,244,0,4275,0
Delaware,1983,103,0,3788,0
Delaware,1984,61,0,4727,0
Delaware,1985,113,0,5364,0
Delaware,1986,167,0,5110,0
Delaware,1987,761,0,5475,0
Delaware,1988,352,0,6144,0
Delaware,1989,392,1,5167,0
Delaware,1990,437,1,5349,0
Delaware,1991,410,1,5215,0
Delaware,1992,6,1,3586,0
Delaware,1993,958,1,4386,0
Delaware,1994,608,1,4771,0
Delaware,1995,21,1,4887,0
Delaware,1996,110,1,4123,0
Delaware,1997,134,1,4389,0
Delaware,1998,168,1,4378,0
Delaware,1999,23,2,3720,0
Delaware,2000,23,2,4669,0
Delaware,2001,22,2,4479,1
Delaware,2002,0,3,2565,1
Delaware,2003,0,3,2574,1
Delaware,2004,0,4,3112,1
Delaware,2005,0,6,3091,1
Delaware,2006,9,17,2694,1
Delaware,2007,12,24,2718,1
Delaware,2008,0,22,2198,1
Delaware,2009,0,33,565,1
Delaware,2010,0,47,0,2
Delaware,2011,0,198,0,12
Delaware,2012,0,254,0,17
Delaware,2013,0,395,0,28
Delaware,2014,0,511,0,36
Delaware,2015,0,509,0,39
Delaware,2016,0,234,2339,34
Delaware,2017,0,273,0,47
Delaware,2018,0,294,0,81
Delaware,2019,0,315,0,73
Florida,1960,0,0,0,0
Florida,1961,0,0,0,0
Florida,1962,0,0,0,0
Florida,1963,0,0,0,0
Florida,1964,0,0,0,0
Florida,1965,0,0,0,0
Florida,1966,0,0,0,0
Florida,1967,0,0,0,0
Florida,1968,0,0,0,0
Florida,1969,0,0,0,0
Florida,1970,0,0,0,0
Florida,1971,0,0,0,0
Florida,1972,0,0,0,0
Florida,1973,0,0,0,0
Florida,1974,0,0,0,0
Florida,1975,0,0,503,0
Florida,1976,0,0,490,0
Florida,1977,0,0,3171,0
Florida,1978,0,0,6128,0
Florida,1979,0,0,8524,0
Florida,1980,192,0,17123,0
Florida,1981,25,0,13534,0
Florida,1982,77,0,10804,0
Florida,1983,306,0,15553,0
Florida,1984,1402,0,20378,0
Florida,1985,2134,0,22583,0
Florida,1986,1832,0,19473,0
Florida,1987,1028,0,24874,0
Florida,1988,51,0,26764,0
Florida,1989,7,0,28621,0
Florida,1990,92,0,30171,0
Florida,1991,4,0,28485,0
Florida,1992,315,0,33382,0
Florida,1993,324,0,32511,0
Florida,1994,428,0,32490,0
Florida,1995,28,0,33256,0
Florida,1996,22,0,31890,0
Florida,1997,0,0,33749,0
Florida,1998,130,0,31969,0
Florida,1999,148,0,29719,0
Florida,2000,213,0,32052,0
Florida,2001,1245,0,30141,0
Florida,2002,212,0,30635,0
Florida,2003,167,0,28345,0
Florida,2004,0,0,27021,0
Florida,2005,7,0,27581,0
Florida,2006,11,1,28659,0
Florida,2007,12,10,27941,0
Florida,2008,0,17,27306,0
Florida,2009,0,69,24051,0
Florida,2010,0,121,21718,1
Florida,2011,0,168,12622,2
Florida,2012,0,353,12772,4
Florida,2013,0,434,14996,5
Florida,2014,0,622,16010,7
Florida,2015,0,698,14984,34
Florida,2016,0,800,13097,53
Florida,2017,0,887,14172,103
Florida,2018,0,1058,12938,120
Florida,2019,0,1289,10304,115
Georgia,1960,3884,0,13922,0
Georgia,1961,3097,0,13649,0
Georgia,1962,3433,0,12777,0
Georgia,1963,2901,0,13965,0
Georgia,1964,2595,0,16054,0
Georgia,1965,2042,0,15888,0
Georgia,1966,2344,0,21629,0
Georgia,1967,1737,0,20645,0
Georgia,1968,1960,0,15104,0
Georgia,1969,1690,0,14080,0
Georgia,1970,1321,0,12011,0
Georgia,1971,976,0,11477,0
Georgia,1972,795,0,9996,0
Georgia,1973,1136,0,9743,0
Georgia,1974,913,0,7087,0
