State,Year,Consumption.Commercial.Coal,Consumption.Commercial.Solar,Consumption.Industrial.Coal,Consumption.Industrial.Solar
Georgia,1975,843,0,10193,0
Georgia,1976,436,0,13175,0
Georgia,1977,668,0,15112,0
Georgia,1978,360,0,15236,0
Georgia,1979,504,0,13353,0
Georgia,1980,423,0,16521,0
Georgia,1981,638,0,26745,0
Georgia,1982,276,0,26604,0
Georgia,1983,76,0,35104,0
Georgia,1984,1457,0,38173,0
Georgia,1985,738,0,39077,0
Georgia,1986,144,0,44902,0
Georgia,1987,716,0,49042,0
Georgia,1988,532,0,52859,0
Georgia,1989,249,0,51236,0
Georgia,1990,448,0,56141,0
Georgia,1991,163,0,52821,0
Georgia,1992,793,0,44925,0
Georgia,1993,452,0,43170,0
Georgia,1994,612,0,48461,0
Georgia,1995,1290,0,49106,0
Georgia,1996,67,0,49886,0
Georgia,1997,378,0,51325,0
Georgia,1998,249,0,49607,0
Georgia,1999,376,0,49366,0
Georgia,2000,196,0,51033,0
Georgia,2001,256,0,51277,0
Georgia,2002,117,0,47323,0
Georgia,2003,0,0,45538,0
Georgia,2004,157,0,45451,0
Georgia,2005,1120,0,43492,0
Georgia,2006,0,0,40739,0
Georgia,2007,46,0,38888,0
Georgia,2008,331,6,36407,0
Georgia,2009,182,12,26580,0
Georgia,2010,189,94,31763,1
Georgia,2011,223,225,29239,3
Georgia,2012,189,408,21703,6
Georgia,2013,152,851,18647,13
Georgia,2014,99,914,21152,14
Georgia,2015,60,884,12114,20
Georgia,2016,0,283,11109,1419
Georgia,2017,0,303,8366,1662
Georgia,2018,0,336,8431,1981
Georgia,2019,0,398,7834,2177
Hawaii,1960,0,0,0,0
Hawaii,1961,0,0,0,0
Hawaii,1962,0,0,0,0
Hawaii,1963,0,0,0,0
Hawaii,1964,0,0,0,0
Hawaii,1965,0,0,0,0
Hawaii,1966,0,0,0,0
Hawaii,1967,0,0,0,0
Hawaii,1968,0,0,0,0
Hawaii,1969,0,0,0,0
Hawaii,1970,0,0,0,0
Hawaii,1971,0,0,0,0
Hawaii,1972,0,0,0,0
Hawaii,1973,0,0,0,0
Hawaii,1974,0,0,0,0
Hawaii,1975,0,0,0,0
Hawaii,1976,0,0,0,0
Hawaii,1977,0,0,0,0
Hawaii,1978,0,0,0,0
Hawaii,1979,0,0,0,0
Hawaii,1980,0,0,0,0
Hawaii,1981,0,0,0,0
Hawaii,1982,0,0,1149,0
Hawaii,1983,0,0,1040,0
Hawaii,1984,0,0,941,0
Hawaii,1985,0,0,1124,0
Hawaii,1986,0,0,395,0
Hawaii,1987,0,0,1573,0
Hawaii,1988,0,0,1242,0
Hawaii,1989,0,1,795,0
Hawaii,1990,0,1,695,0
Hawaii,1991,0,2,919,0
Hawaii,1992,0,2,1167,0
Hawaii,1993,0,2,1813,0
Hawaii,1994,0,2,1849,0
Hawaii,1995,0,3,4119,1
Hawaii,1996,0,3,3640,1
Hawaii,1997,0,3,3735,1
Hawaii,1998,0,4,3364,1
Hawaii,1999,0,4,2692,1
Hawaii,2000,0,5,2139,1
Hawaii,2001,0,6,2044,1
Hawaii,2002,0,7,655,2
Hawaii,2003,0,8,1374,2
Hawaii,2004,0,10,1253,2
Hawaii,2005,0,14,1411,3
Hawaii,2006,0,38,1637,0
Hawaii,2007,0,78,1795,0
Hawaii,2008,0,165,2311,0
Hawaii,2009,0,269,2033,0
Hawaii,2010,0,379,1415,0
Hawaii,2011,0,628,1305,0
Hawaii,2012,0,1277,1140,0
Hawaii,2013,0,1632,1358,0
Hawaii,2014,0,2168,1368,0
Hawaii,2015,0,2267,1136,4
Hawaii,2016,0,2577,271,19
Hawaii,2017,0,3314,0,23
Hawaii,2018,0,3697,0,23
Hawaii,2019,0,3873,0,33
Iowa,1960,7956,0,51674,0
Iowa,1961,6709,0,48228,0
Iowa,1962,7052,0,49180,0
Iowa,1963,5971,0,52963,0
Iowa,1964,4300,0,51820,0
Iowa,1965,4465,0,57500,0
Iowa,1966,4003,0,55566,0
Iowa,1967,3001,0,49521,0
Iowa,1968,2166,0,45611,0
Iowa,1969,2072,0,43528,0
Iowa,1970,1604,0,42968,0
Iowa,1971,1234,0,31669,0
Iowa,1972,861,0,34324,0
Iowa,1973,965,0,34488,0
Iowa,1974,1537,0,28705,0
Iowa,1975,1775,0,28411,0
Iowa,1976,808,0,32685,0
Iowa,1977,1130,0,31695,0
Iowa,1978,3761,0,29693,0
Iowa,1979,5422,0,36060,0
Iowa,1980,1438,0,32383,0
Iowa,1981,3368,0,32070,0
Iowa,1982,3068,0,31207,0
Iowa,1983,3441,0,31552,0
Iowa,1984,3645,0,32311,0
Iowa,1985,4643,0,35551,0
Iowa,1986,4151,0,35463,0
Iowa,1987,5365,0,42480,0
Iowa,1988,6213,0,41710,0
Iowa,1989,3169,0,53954,0
Iowa,1990,4703,0,53149,0
Iowa,1991,4401,0,59296,0
Iowa,1992,1245,0,52881,0
Iowa,1993,1351,0,50302,0
Iowa,1994,813,0,55004,0
Iowa,1995,1904,0,57924,0
Iowa,1996,4791,0,65732,0
Iowa,1997,7836,0,64950,0
Iowa,1998,6067,0,59972,0
Iowa,1999,8895,0,63426,0
Iowa,2000,6064,0,60879,0
Iowa,2001,5926,0,59062,0
Iowa,2002,6658,0,58529,0
Iowa,2003,6058,0,60241,0
Iowa,2004,3729,0,59190,0
Iowa,2005,5942,0,59135,0
Iowa,2006,6465,0,60820,0
Iowa,2007,6797,0,60831,0
Iowa,2008,5942,0,57480,0
Iowa,2009,6106,0,52608,0
Iowa,2010,6127,0,66005,0
Iowa,2011,5691,1,70327,0
Iowa,2012,4910,9,63588,0
Iowa,2013,4798,33,64323,1
Iowa,2014,4778,154,58685,6
Iowa,2015,3943,248,52535,9
Iowa,2016,2979,336,45408,24
Iowa,2017,2783,512,44628,30
Iowa,2018,2404,726,43924,34
Iowa,2019,2237,882,42803,46
Idaho,1960,4815,0,5014,0
Idaho,1961,4430,0,6270,0
Idaho,1962,4624,0,6723,0
Idaho,1963,4382,0,6132,0
Idaho,1964,4103,0,8433,0
Idaho,1965,3730,0,7164,0
Idaho,1966,3734,0,6165,0
Idaho,1967,3948,0,4209,0
Idaho,1968,3166,0,4348,0
Idaho,1969,2892,0,3275,0
Idaho,1970,1904,0,3603,0
Idaho,1971,3573,0,5145,0
Idaho,1972,2534,0,6080,0
Idaho,1973,3135,0,5655,0
Idaho,1974,2920,0,7064,0
Idaho,1975,2991,0,9141,0
Idaho,1976,3170,0,10696,0
Idaho,1977,3458,0,7298,0
Idaho,1978,3424,0,6976,0
Idaho,1979,2404,0,8850,0
Idaho,1980,1990,0,7091,0
Idaho,1981,1478,0,7998,0
Idaho,1982,1302,0,8790,0
Idaho,1983,1530,0,7644,0
Idaho,1984,1518,0,7146,0
Idaho,1985,830,0,7805,0
Idaho,1986,651,0,7771,0
Idaho,1987,409,0,8328,0
Idaho,1988,1340,0,7993,0
Idaho,1989,1378,0,8013,0
Idaho,1990,1089,0,8724,0
Idaho,1991,1262,0,10733,0
Idaho,1992,935,0,8480,0
Idaho,1993,789,0,8820,0
Idaho,1994,767,0,8761,0
Idaho,1995,733,0,8103,0
Idaho,1996,538,0,6700,0
Idaho,1997,609,0,5726,0
Idaho,1998,1010,0,7648,0
Idaho,1999,1017,0,6820,0
Idaho,2000,383,0,13302,0
Idaho,2001,376,0,10972,0
Idaho,2002,360,0,9785,0
Idaho,2003,255,0,9926,0
Idaho,2004,112,0,12211,0
Idaho,2005,245,0,11019,0
Idaho,2006,237,0,7952,0
Idaho,2007,927,0,9232,0
Idaho,2008,211,0,8393,0
Idaho,2009,182,0,8261,0
Idaho,2010,199,3,8328,0
Idaho,2011,159,3,7687,0
Idaho,2012,120,12,5066,0
Idaho,2013,84,20,7881,0
Idaho,2014,45,20,7427,0
Idaho,2015,0,24,4249,0
Idaho,2016,0,29,2432,2
Idaho,2017,0,37,2615,2
Idaho,2018,0,48,2823,7
Idaho,2019,0,54,2364,36
Illinois,1960,62835,0,338810,0
Illinois,1961,54472,0,333098,0
Illinois,1962,57660,0,338250,0
Illinois,1963,49912,0,334667,0
Illinois,1964,42598,0,351236,0
Illinois,1965,40591,0,381682,0
Illinois,1966,43575,0,379627,0
Illinois,1967,38870,0,330654,0
Illinois,1968,30793,0,306221,0
Illinois,1969,31017,0,297635,0
Illinois,1970,22333,0,260243,0
Illinois,1971,23062,0,216039,0
Illinois,1972,17645,0,207227,0
Illinois,1973,14346,0,184328,0
Illinois,1974,15955,0,184384,0
Illinois,1975,12078,0,172915,0
Illinois,1976,14724,0,154554,0
Illinois,1977,12755,0,143763,0
Illinois,1978,14252,0,134293,0
Illinois,1979,5874,0,128973,0
Illinois,1980,3243,0,127650,0
Illinois,1981,4655,0,116271,0
Illinois,1982,6382,0,113369,0
Illinois,1983,8643,0,124923,0
Illinois,1984,8170,0,143985,0
Illinois,1985,4673,0,142335,0
Illinois,1986,4603,0,148185,0
Illinois,1987,4997,0,158506,0
Illinois,1988,4712,0,171598,0
Illinois,1989,5490,1,155792,0
Illinois,1990,4760,1,150828,0
Illinois,1991,4761,2,156802,0
Illinois,1992,5296,2,147072,0
Illinois,1993,4840,2,148643,0
Illinois,1994,4891,2,149387,0
Illinois,1995,4368,2,144637,1
Illinois,1996,3733,3,150147,1
Illinois,1997,5988,3,155435,1
Illinois,1998,4632,4,152387,1
Illinois,1999,3498,4,148383,1
Illinois,2000,4495,5,136281,1
Illinois,2001,4688,6,111261,1
Illinois,2002,3510,7,96767,1
Illinois,2003,5306,8,98142,2
Illinois,2004,5146,10,93629,2
Illinois,2005,3076,14,92543,3
Illinois,2006,2793,35,95208,0
Illinois,2007,3332,34,99409,0
Illinois,2008,4640,33,95322,0
Illinois,2009,3932,30,73915,0
Illinois,2010,3807,41,96090,0
Illinois,2011,3354,41,110605,0
Illinois,2012,2881,84,113611,1
Illinois,2013,2968,79,111434,1
Illinois,2014,2752,152,109595,2
Illinois,2015,2160,178,86747,2
Illinois,2016,2362,219,80298,2
Illinois,2017,2327,346,82065,2
Illinois,2018,2555,587,80109,7
Illinois,2019,2007,960,79478,3
Indiana,1960,20915,0,431795,0
Indiana,1961,19463,0,430951,0
Indiana,1962,19211,0,403987,0
Indiana,1963,16464,0,425994,0
Indiana,1964,12103,0,456608,0
Indiana,1965,11157,0,466278,0
Indiana,1966,11927,0,500584,0
Indiana,1967,10243,0,481221,0
Indiana,1968,9310,0,467955,0
Indiana,1969,6641,0,475632,0
Indiana,1970,7148,0,490944,0
Indiana,1971,7916,0,427492,0
Indiana,1972,10582,0,507311,0
Indiana,1973,6932,0,504384,0
Indiana,1974,8204,0,482023,0
Indiana,1975,13948,0,461603,0
Indiana,1976,9970,0,427541,0
Indiana,1977,6655,0,459428,0
Indiana,1978,3073,0,453950,0
Indiana,1979,2760,0,484256,0
Indiana,1980,3838,0,423885,0
Indiana,1981,5889,0,446108,0
Indiana,1982,10705,0,328667,0
Indiana,1983,13060,0,355468,0
Indiana,1984,11757,0,366559,0
Indiana,1985,9091,0,365091,0
Indiana,1986,9413,0,321051,0
Indiana,1987,9472,0,349545,0
Indiana,1988,11124,0,384957,0
Indiana,1989,9139,0,368116,0
Indiana,1990,9898,0,342763,0
Indiana,1991,7968,0,321598,0
Indiana,1992,7572,0,289536,0
Indiana,1993,6286,0,281477,0
Indiana,1994,6853,0,225815,0
Indiana,1995,5559,0,258466,0
Indiana,1996,6972,0,269332,0
Indiana,1997,7812,0,271284,0
Indiana,1998,7512,0,279029,0
Indiana,1999,7546,0,276311,0
Indiana,2000,5759,0,329359,0
Indiana,2001,4976,0,354054,0
Indiana,2002,6478,0,349614,0
Indiana,2003,6953,0,347263,0
Indiana,2004,8634,0,360129,0
Indiana,2005,5304,0,316968,0
Indiana,2006,1168,0,308837,0
Indiana,2007,3527,0,296973,0
Indiana,2008,7867,0,273644,0
Indiana,2009,7460,0,225046,0
Indiana,2010,7850,1,267168,0
Indiana,2011,6914,27,234430,0
Indiana,2012,4417,34,215728,0
Indiana,2013,3007,34,211229,0
Indiana,2014,3138,57,184732,0
Indiana,2015,1382,61,169416,0
Indiana,2016,1518,68,169022,9
Indiana,2017,1289,159,159096,11
Indiana,2018,1422,600,155947,27
Indiana,2019,1397,650,157913,26
Kansas,1960,554,0,3962,0
Kansas,1961,381,0,4351,0
Kansas,1962,396,0,4515,0
Kansas,1963,282,0,4828,0
Kansas,1964,200,0,4323,0
Kansas,1965,161,0,3336,0
Kansas,1966,120,0,3764,0
Kansas,1967,86,0,2405,0
Kansas,1968,93,0,1507,0
Kansas,1969,192,0,1624,0
Kansas,1970,94,0,2188,0
Kansas,1971,100,0,1725,0
Kansas,1972,135,0,1948,0
Kansas,1973,83,0,2777,0
Kansas,1974,56,0,2948,0
Kansas,1975,0,0,2749,0
Kansas,1976,0,0,1892,0
Kansas,1977,0,0,3580,0
Kansas,1978,257,0,2226,0
Kansas,1979,500,0,4616,0
Kansas,1980,84,0,7139,0
Kansas,1981,57,0,7592,0
Kansas,1982,214,0,7974,0
Kansas,1983,54,0,6138,0
Kansas,1984,47,0,6654,0
Kansas,1985,21,0,7810,0
Kansas,1986,16,0,5588,0
Kansas,1987,13,0,5470,0
Kansas,1988,11,0,4560,0
Kansas,1989,109,0,4071,0
Kansas,1990,7,0,3801,0
Kansas,1991,7,0,3627,0
Kansas,1992,4,0,3873,0
Kansas,1993,429,0,3232,0
Kansas,1994,675,0,3287,0
Kansas,1995,786,0,3337,0
Kansas,1996,1658,0,3915,0
Kansas,1997,47,0,3357,0
Kansas,1998,1,0,2714,0
Kansas,1999,145,0,2686,0
Kansas,2000,237,0,3240,0
Kansas,2001,8,0,3862,0
Kansas,2002,8,0,4277,0
Kansas,2003,2,0,3843,0
Kansas,2004,0,0,5042,0
Kansas,2005,0,0,5015,0
Kansas,2006,1,0,5681,0
Kansas,2007,0,0,5767,0
Kansas,2008,0,0,4009,0
Kansas,2009,0,0,2475,0
Kansas,2010,0,3,2652,0
Kansas,2011,0,4,2504,0
Kansas,2012,0,9,1999,0
Kansas,2013,0,14,2032,0
Kansas,2014,0,15,2948,0
Kansas,2015,0,19,2765,0
Kansas,2016,0,23,2281,0
Kansas,2017,0,50,2436,0
Kansas,2018,0,93,2528,0
Kansas,2019,0,136,1824,0
Kentucky,1960,7270,0,95912,0
Kentucky,1961,8506,0,93790,0
Kentucky,1962,6877,0,94263,0
Kentucky,1963,7978,0,119935,0
Kentucky,1964,6145,0,121748,0
Kentucky,1965,5014,0,123920,0
Kentucky,1966,5992,0,125343,0
Kentucky,1967,5053,0,120981,0
Kentucky,1968,5504,0,114916,0
Kentucky,1969,5719,0,111279,0
Kentucky,1970,5456,0,105913,0
Kentucky,1971,4474,0,97351,0
Kentucky,1972,4214,0,93694,0
Kentucky,1973,5079,0,79778,0
Kentucky,1974,5773,0,88628,0
Kentucky,1975,4734,0,71118,0
Kentucky,1976,5040,0,60932,0
Kentucky,1977,8584,0,57517,0
Kentucky,1978,9684,0,64912,0
Kentucky,1979,14285,0,69178,0
Kentucky,1980,5405,0,76056,0
Kentucky,1981,9841,0,58678,0
Kentucky,1982,8179,0,59485,0
Kentucky,1983,7402,0,72268,0
Kentucky,1984,7186,0,90003,0
Kentucky,1985,4728,0,94159,0
Kentucky,1986,5519,0,85107,0
Kentucky,1987,5449,0,82770,0
Kentucky,1988,6893,0,79335,0
Kentucky,1989,4410,0,90336,0
Kentucky,1990,2950,0,87063,0
Kentucky,1991,3789,0,73787,0
Kentucky,1992,4309,0,71282,0
Kentucky,1993,5425,0,90853,0
Kentucky,1994,6032,0,82788,0
Kentucky,1995,2819,0,94213,0
Kentucky,1996,2508,0,93682,0
Kentucky,1997,7331,0,82785,0
Kentucky,1998,5259,0,70915,0
Kentucky,1999,9259,0,62314,0
Kentucky,2000,4490,0,59600,0
Kentucky,2001,4822,0,63565,0
Kentucky,2002,5483,0,55796,0
Kentucky,2003,4303,0,56186,0
Kentucky,2004,5950,0,60416,0
Kentucky,2005,6404,0,58452,0
Kentucky,2006,2816,0,61661,0
Kentucky,2007,2896,0,63792,0
Kentucky,2008,1490,0,57605,0
Kentucky,2009,1309,0,43407,0
Kentucky,2010,1197,5,50188,0
Kentucky,2011,1238,23,47769,0
Kentucky,2012,858,27,29067,0
Kentucky,2013,416,105,27797,0
Kentucky,2014,490,107,26605,0
Kentucky,2015,391,108,26360,0
Kentucky,2016,363,120,20458,0
Kentucky,2017,358,137,22110,0
Kentucky,2018,142,170,19853,5
Kentucky,2019,157,196,17996,11
Louisiana,1960,0,0,0,0
Louisiana,1961,0,0,0,0
Louisiana,1962,0,0,0,0
Louisiana,1963,0,0,0,0
Louisiana,1964,0,0,0,0
Louisiana,1965,0,0,0,0
Louisiana,1966,0,0,0,0
Louisiana,1967,0,0,0,0
Louisiana,1968,0,0,0,0
Louisiana,1969,0,0,0,0
Louisiana,1970,0,0,0,0
Louisiana,1971,0,0,0,0
Louisiana,1972,0,0,0,0
Louisiana,1973,0,0,0,0
Louisiana,1974,0,0,0,0
Louisiana,1975,0,0,0,0
Louisiana,1976,0,0,0,0
Louisiana,1977,0,0,1774,0
Louisiana,1978,0,0,3747,0
Louisiana,1979,0,0,2518,0
Louisiana,1980,68,0,2370,0
Louisiana,1981,0,0,6293,0
Louisiana,1982,53,0,7390,0
Louisiana,1983,0,0,7098,0
Louisiana,1984,185,0,8869,0
Louisiana,1985,0,0,10992,0
Louisiana,1986,0,0,6314,0
Louisiana,1987,0,0,8687,0
Louisiana,1988,1,0,10546,0
Louisiana,1989,0,0,14248,0
Louisiana,1990,0,0,15963,0
Louisiana,1991,2,0,10267,0
Louisiana,1992,0,0,11083,0
Louisiana,1993,20,0,10787,0
Louisiana,1994,0,0,11433,0
Louisiana,1995,109,0,7653,0
Louisiana,1996,0,0,2101,0
Louisiana,1997,1,0,1663,0
Louisiana,1998,0,0,1033,0
Louisiana,1999,0,0,931,0
Louisiana,2000,0,0,1389,0
Louisiana,2001,0,0,1981,0
Louisiana,2002,0,0,1303,0
Louisiana,2003,0,0,3139,0
Louisiana,2004,0,0,2058,0
Louisiana,2005,0,0,1601,0
Louisiana,2006,0,0,1768,0
Louisiana,2007,2,0,1731,0
Louisiana,2008,0,0,1743,0
Louisiana,2009,0,0,341,0
Louisiana,2010,0,1,526,0
Louisiana,2011,0,4,1299,0
Louisiana,2012,0,20,2284,0
Louisiana,2013,0,27,2302,0
Louisiana,2014,0,40,2931,0
Louisiana,2015,0,56,3723,0
Louisiana,2016,0,62,4083,0
Louisiana,2017,0,76,3780,0
Louisiana,2018,0,134,3960,1
Louisiana,2019,0,146,3213,1
Massachusetts,1960,8421,0,33176,0
Massachusetts,1961,6653,0,30206,0
Massachusetts,1962,6354,0,27051,0
Massachusetts,1963,4789,0,20882,0
Massachusetts,1964,4535,0,15841,0
Massachusetts,1965,3889,0,12837,0
Massachusetts,1966,3496,0,8292,0
Massachusetts,1967,3125,0,13324,0
Massachusetts,1968,3051,0,9262,0
Massachusetts,1969,2324,0,8175,0
Massachusetts,1970,1927,0,3634,0
Massachusetts,1971,2027,0,2427,0
Massachusetts,1972,1745,0,2832,0
Massachusetts,1973,2031,0,1613,0
Massachusetts,1974,2036,0,1876,0
Massachusetts,1975,1594,0,2627,0
Massachusetts,1976,1553,0,1766,0
Massachusetts,1977,1573,0,1824,0
Massachusetts,1978,1197,0,1608,0
Massachusetts,1979,1043,0,1990,0
Massachusetts,1980,1850,0,2411,0
Massachusetts,1981,2563,0,1463,0
Massachusetts,1982,3116,0,2172,0
Massachusetts,1983,2807,0,2773,0
Massachusetts,1984,4385,0,2632,0
Massachusetts,1985,2541,0,4374,0
Massachusetts,1986,1456,0,2803,0
Massachusetts,1987,1105,0,4156,0
Massachusetts,1988,1270,0,3531,0
Massachusetts,1989,1125,2,2848,1
Massachusetts,1990,1264,3,1816,1
Massachusetts,1991,548,3,2119,1
Massachusetts,1992,1182,3,3859,1
Massachusetts,1993,881,4,2864,1
Massachusetts,1994,468,4,1631,1
Massachusetts,1995,583,5,1057,1
Massachusetts,1996,720,5,949,1
Massachusetts,1997,638,6,916,1
Massachusetts,1998,633,6,853,1
Massachusetts,1999,897,8,815,2
Massachusetts,2000,386,9,1490,2
Massachusetts,2001,362,10,1461,2
Massachusetts,2002,1908,12,1195,3
Massachusetts,2003,1109,14,1548,3
Massachusetts,2004,771,17,1483,4
Massachusetts,2005,988,26,1869,6
Massachusetts,2006,365,34,2025,1
Massachusetts,2007,523,45,2224,2
Massachusetts,2008,0,69,2222,2
Massachusetts,2009,0,132,1316,5
Massachusetts,2010,0,322,1753,15
Massachusetts,2011,0,583,1635,33
Massachusetts,2012,0,1591,1664,102
Massachusetts,2013,0,2657,1614,184
Massachusetts,2014,0,4464,1544,313
Massachusetts,2015,0,5715,1215,378
Massachusetts,2016,0,7220,99,587
Massachusetts,2017,0,8342,103,649
Massachusetts,2018,0,11653,101,763
Massachusetts,2019,0,11332,71,843
Maryland,1960,2935,0,134960,0
Maryland,1961,2710,0,135860,0
Maryland,1962,2975,0,146377,0
Maryland,1963,3792,0,151935,0
Maryland,1964,3724,0,164107,0
Maryland,1965,2490,0,162383,0
Maryland,1966,1529,0,159718,0
Maryland,1967,1226,0,161123,0
Maryland,1968,1161,0,164392,0
Maryland,1969,1084,0,176432,0
Maryland,1970,867,0,162652,0
Maryland,1971,800,0,140141,0
Maryland,1972,623,0,113453,0
Maryland,1973,758,0,158363,0
Maryland,1974,877,0,119037,0
Maryland,1975,540,0,102178,0
Maryland,1976,451,0,119922,0
Maryland,1977,786,0,80688,0
Maryland,1978,611,0,90711,0
Maryland,1979,3779,0,106135,0
Maryland,1980,703,0,88560,0
Maryland,1981,789,0,82016,0
Maryland,1982,2076,0,71635,0
Maryland,1983,2066,0,72495,0
Maryland,1984,1605,0,78876,0
Maryland,1985,2336,0,74777,0
Maryland,1986,2410,0,69896,0
Maryland,1987,3393,0,75909,0
Maryland,1988,2399,0,68583,0
Maryland,1989,1067,0,63278,0
Maryland,1990,963,0,57377,0
Maryland,1991,867,0,52801,0
Maryland,1992,274,0,17802,0
Maryland,1993,307,0,18490,0
Maryland,1994,773,0,18752,0
Maryland,1995,6418,0,19246,0
Maryland,1996,905,0,19737,0
Maryland,1997,1231,1,19278,0
Maryland,1998,1194,1,19246,0
Maryland,1999,1026,1,19933,0
Maryland,2000,1864,1,20320,0
Maryland,2001,1676,1,33623,0
Maryland,2002,67,1,34051,0
Maryland,2003,122,1,31837,0
Maryland,2004,1249,2,34536,0
Maryland,2005,718,2,32978,1
Maryland,2006,951,5,30431,0
Maryland,2007,809,5,29880,0
Maryland,2008,900,21,28547,0
Maryland,2009,704,37,22157,1
