State,Year,Consumption.Commercial.Coal,Consumption.Commercial.Solar,Consumption.Industrial.Coal,Consumption.Industrial.Solar
Maryland,2010,474,92,22649,2
Maryland,2011,617,361,21655,10
Maryland,2012,519,970,20407,31
Maryland,2013,238,1218,15363,41
Maryland,2014,198,1656,15627,58
Maryland,2015,12,1768,15031,119
Maryland,2016,0,1675,12103,321
Maryland,2017,0,1940,12275,305
Maryland,2018,0,2206,11914,336
Maryland,2019,0,2451,10154,320
Maine,1960,2109,0,14539,0
Maine,1961,1969,0,14637,0
Maine,1962,1714,0,13588,0
Maine,1963,1569,0,8773,0
Maine,1964,1207,0,5188,0
Maine,1965,1325,0,4895,0
Maine,1966,1192,0,4615,0
Maine,1967,852,0,3628,0
Maine,1968,629,0,3156,0
Maine,1969,534,0,3053,0
Maine,1970,445,0,1152,0
Maine,1971,484,0,1350,0
Maine,1972,440,0,630,0
Maine,1973,467,0,677,0
Maine,1974,462,0,1276,0
Maine,1975,380,0,767,0
Maine,1976,304,0,621,0
Maine,1977,363,0,99,0
Maine,1978,255,0,387,0
Maine,1979,208,0,519,0
Maine,1980,465,0,2420,0
Maine,1981,743,0,2235,0
Maine,1982,1100,0,5610,0
Maine,1983,870,0,4859,0
Maine,1984,1009,0,3706,0
Maine,1985,928,0,3903,0
Maine,1986,1211,0,7721,0
Maine,1987,965,0,5596,0
Maine,1988,752,0,5942,0
Maine,1989,510,0,6111,0
Maine,1990,858,0,5533,0
Maine,1991,269,0,9029,0
Maine,1992,737,0,20557,0
Maine,1993,526,0,10564,0
Maine,1994,128,0,11437,0
Maine,1995,64,0,6993,0
Maine,1996,87,0,5751,0
Maine,1997,87,0,4734,0
Maine,1998,70,0,3390,0
Maine,1999,69,0,2864,0
Maine,2000,69,0,5687,0
Maine,2001,67,0,3203,0
Maine,2002,44,0,2286,0
Maine,2003,44,0,3115,0
Maine,2004,45,0,2973,0
Maine,2005,70,0,3219,0
Maine,2006,65,0,2780,0
Maine,2007,57,0,2937,0
Maine,2008,0,0,2633,0
Maine,2009,0,0,797,0
Maine,2010,0,8,862,0
Maine,2011,0,7,573,0
Maine,2012,0,23,489,0
Maine,2013,0,36,690,0
Maine,2014,0,37,815,0
Maine,2015,0,58,742,0
Maine,2016,0,95,421,0
Maine,2017,0,131,465,0
Maine,2018,0,176,537,0
Maine,2019,0,283,449,0
Michigan,1960,24324,0,331969,0
Michigan,1961,24859,0,320291,0
Michigan,1962,24217,0,337051,0
Michigan,1963,21022,0,377978,0
Michigan,1964,16238,0,381222,0
Michigan,1965,18707,0,385563,0
Michigan,1966,19335,0,393610,0
Michigan,1967,14646,0,357775,0
Michigan,1968,14163,0,381643,0
Michigan,1969,12150,0,339008,0
Michigan,1970,8995,0,320914,0
Michigan,1971,10418,0,320736,0
Michigan,1972,8374,0,331221,0
Michigan,1973,8912,0,282705,0
Michigan,1974,7510,0,210457,0
Michigan,1975,6537,0,246746,0
Michigan,1976,7172,0,224922,0
Michigan,1977,6253,0,188835,0
Michigan,1978,5165,0,168053,0
Michigan,1979,2553,0,209235,0
Michigan,1980,5925,0,219374,0
Michigan,1981,3617,0,203312,0
Michigan,1982,4716,0,184415,0
Michigan,1983,3405,0,168369,0
Michigan,1984,5747,0,168926,0
Michigan,1985,4827,0,169921,0
Michigan,1986,4920,0,171154,0
Michigan,1987,2276,0,123690,0
Michigan,1988,3417,0,130554,0
Michigan,1989,3457,0,118853,0
Michigan,1990,5314,0,117888,0
Michigan,1991,5387,0,92479,0
Michigan,1992,3861,0,76293,0
Michigan,1993,4801,0,78228,0
Michigan,1994,6041,0,107196,0
Michigan,1995,5450,0,109194,0
Michigan,1996,5905,0,107538,0
Michigan,1997,4116,0,95139,0
Michigan,1998,3201,0,97942,0
Michigan,1999,442,0,119975,0
Michigan,2000,305,0,104768,0
Michigan,2001,187,0,98953,0
Michigan,2002,5527,0,72822,0
Michigan,2003,664,0,74608,0
Michigan,2004,3948,0,78236,0
Michigan,2005,3431,0,77487,0
Michigan,2006,190,0,80022,0
Michigan,2007,3800,0,75622,0
Michigan,2008,4854,0,82747,0
Michigan,2009,6388,6,47053,0
Michigan,2010,4587,19,67140,0
Michigan,2011,4060,91,66691,2
Michigan,2012,2132,234,59753,5
Michigan,2013,1728,225,67570,5
Michigan,2014,1589,245,62722,6
Michigan,2015,1166,251,61124,6
Michigan,2016,345,281,38695,7
Michigan,2017,0,311,53452,8
Michigan,2018,0,408,53668,22
Michigan,2019,0,477,50030,26
Minnesota,1960,8504,0,55199,0
Minnesota,1961,8625,0,47504,0
Minnesota,1962,6595,0,45040,0
Minnesota,1963,5816,0,51090,0
Minnesota,1964,4698,0,60280,0
Minnesota,1965,5796,0,60794,0
Minnesota,1966,6645,0,55403,0
Minnesota,1967,5968,0,52112,0
Minnesota,1968,6748,0,33326,0
Minnesota,1969,7989,0,59362,0
Minnesota,1970,5313,0,42059,0
Minnesota,1971,5625,0,31504,0
Minnesota,1972,3448,0,36531,0
Minnesota,1973,3461,0,48907,0
Minnesota,1974,4469,0,38038,0
Minnesota,1975,3131,0,50760,0
Minnesota,1976,2552,0,41704,0
Minnesota,1977,1933,0,38456,0
Minnesota,1978,3323,0,39847,0
Minnesota,1979,4487,0,28603,0
Minnesota,1980,2353,0,18058,0
Minnesota,1981,2002,0,21122,0
Minnesota,1982,2440,0,19046,0
Minnesota,1983,2844,0,18602,0
Minnesota,1984,3565,0,18461,0
Minnesota,1985,3274,0,21254,0
Minnesota,1986,2823,0,20239,0
Minnesota,1987,2367,0,16969,0
Minnesota,1988,3320,0,15177,0
Minnesota,1989,3826,0,19038,0
Minnesota,1990,2557,0,23818,0
Minnesota,1991,1369,0,15197,0
Minnesota,1992,361,0,19618,0
Minnesota,1993,1616,0,24851,0
Minnesota,1994,3811,0,26924,0
Minnesota,1995,4645,0,26735,0
Minnesota,1996,2406,0,39965,0
Minnesota,1997,1726,0,28123,0
Minnesota,1998,714,0,37491,0
Minnesota,1999,247,0,36365,0
Minnesota,2000,91,0,40354,0
Minnesota,2001,35,0,24403,0
Minnesota,2002,1618,1,24382,0
Minnesota,2003,18,1,24014,0
Minnesota,2004,3,1,24927,0
Minnesota,2005,1295,1,24686,0
Minnesota,2006,1471,2,24065,0
Minnesota,2007,1105,4,25783,0
Minnesota,2008,1074,6,26131,0
Minnesota,2009,968,13,22403,1
Minnesota,2010,757,23,24932,1
Minnesota,2011,648,29,24732,2
Minnesota,2012,63,58,21378,4
Minnesota,2013,115,60,24055,4
Minnesota,2014,189,97,23202,7
Minnesota,2015,152,126,17480,15
Minnesota,2016,183,156,19594,23
Minnesota,2017,142,221,21929,43
Minnesota,2018,120,253,19611,87
Minnesota,2019,87,310,18436,103
Missouri,1960,11149,0,62181,0
Missouri,1961,9307,0,54420,0
Missouri,1962,8743,0,54218,0
Missouri,1963,4868,0,53898,0
Missouri,1964,3858,0,56768,0
Missouri,1965,2954,0,59928,0
Missouri,1966,2700,0,58866,0
Missouri,1967,1719,0,55162,0
Missouri,1968,1321,0,53732,0
Missouri,1969,1173,0,50293,0
Missouri,1970,896,0,43764,0
Missouri,1971,858,0,39662,0
Missouri,1972,1141,0,47931,0
Missouri,1973,2794,0,42326,0
Missouri,1974,3131,0,42609,0
Missouri,1975,2328,0,45725,0
Missouri,1976,2714,0,48964,0
Missouri,1977,1719,0,48477,0
Missouri,1978,4093,0,40295,0
Missouri,1979,5336,0,41076,0
Missouri,1980,1413,0,36037,0
Missouri,1981,1890,0,38549,0
Missouri,1982,1568,0,32699,0
Missouri,1983,2366,0,34246,0
Missouri,1984,2230,0,38853,0
Missouri,1985,2775,0,41191,0
Missouri,1986,1829,0,39046,0
Missouri,1987,4125,0,34937,0
Missouri,1988,3830,0,35565,0
Missouri,1989,4399,0,32962,0
Missouri,1990,4984,0,30376,0
Missouri,1991,4536,0,28729,0
Missouri,1992,4098,0,26646,0
Missouri,1993,4772,0,27752,0
Missouri,1994,4249,0,24605,0
Missouri,1995,4146,0,25545,0
Missouri,1996,4076,0,25873,0
Missouri,1997,5405,0,31965,0
Missouri,1998,3250,0,27905,0
Missouri,1999,4460,0,27565,0
Missouri,2000,3451,0,21760,0
Missouri,2001,4340,0,23319,0
Missouri,2002,3819,0,23025,0
Missouri,2003,3890,0,23084,0
Missouri,2004,4029,0,24441,0
Missouri,2005,4590,0,23992,0
Missouri,2006,4571,0,24212,0
Missouri,2007,4064,0,24392,0
Missouri,2008,4490,0,22353,0
Missouri,2009,3421,1,17729,0
Missouri,2010,3576,5,17413,0
Missouri,2011,2782,18,12446,0
Missouri,2012,2056,122,22796,1
Missouri,2013,2276,248,24127,2
Missouri,2014,2152,612,24255,5
Missouri,2015,1516,804,21176,7
Missouri,2016,1256,857,16029,9
Missouri,2017,570,991,20281,13
Missouri,2018,276,1024,18821,35
Missouri,2019,205,1205,18364,54
Mississippi,1960,0,0,544,0
Mississippi,1961,0,0,526,0
Mississippi,1962,0,0,536,0
Mississippi,1963,0,0,514,0
Mississippi,1964,0,0,535,0
Mississippi,1965,0,0,794,0
Mississippi,1966,0,0,780,0
Mississippi,1967,0,0,786,0
Mississippi,1968,0,0,1012,0
Mississippi,1969,0,0,959,0
Mississippi,1970,0,0,1162,0
Mississippi,1971,0,0,1274,0
Mississippi,1972,0,0,1269,0
Mississippi,1973,0,0,1167,0
Mississippi,1974,0,0,1153,0
Mississippi,1975,0,0,552,0
Mississippi,1976,0,0,2697,0
Mississippi,1977,0,0,2514,0
Mississippi,1978,71,0,1654,0
Mississippi,1979,72,0,1562,0
Mississippi,1980,36,0,1242,0
Mississippi,1981,0,0,2573,0
Mississippi,1982,0,0,2492,0
Mississippi,1983,140,0,3634,0
Mississippi,1984,40,0,5129,0
Mississippi,1985,19,0,5873,0
Mississippi,1986,38,0,5806,0
Mississippi,1987,88,0,6631,0
Mississippi,1988,239,0,6248,0
Mississippi,1989,38,0,6141,0
Mississippi,1990,2,0,6302,0
Mississippi,1991,2,0,5630,0
Mississippi,1992,6,0,5772,0
Mississippi,1993,0,0,6317,0
Mississippi,1994,0,0,7082,0
Mississippi,1995,0,0,6899,0
Mississippi,1996,0,0,5575,0
Mississippi,1997,1,0,5636,0
Mississippi,1998,0,0,5137,0
Mississippi,1999,0,0,4424,0
Mississippi,2000,0,0,3701,0
Mississippi,2001,0,0,3723,0
Mississippi,2002,0,0,3632,0
Mississippi,2003,0,0,3537,0
Mississippi,2004,0,0,3744,0
Mississippi,2005,0,0,2872,0
Mississippi,2006,0,0,3616,0
Mississippi,2007,0,0,3542,0
Mississippi,2008,0,0,3141,0
Mississippi,2009,0,0,2580,0
Mississippi,2010,0,0,2849,0
Mississippi,2011,0,4,2622,0
Mississippi,2012,0,4,2608,0
Mississippi,2013,0,13,2801,0
Mississippi,2014,0,14,2516,0
Mississippi,2015,0,14,2562,0
Mississippi,2016,0,40,0,1
Mississippi,2017,0,58,0,7
Mississippi,2018,0,63,0,2
Mississippi,2019,0,69,565,5
Montana,1960,263,0,822,0
Montana,1961,246,0,1034,0
Montana,1962,255,0,1119,0
Montana,1963,243,0,1011,0
Montana,1964,228,0,1403,0
Montana,1965,205,0,1168,0
Montana,1966,208,0,1016,0
Montana,1967,220,0,699,0
Montana,1968,173,0,710,0
Montana,1969,161,0,553,0
Montana,1970,107,0,597,0
Montana,1971,197,0,838,0
Montana,1972,144,0,1015,0
Montana,1973,177,0,924,0
Montana,1974,165,0,1174,0
Montana,1975,151,0,1042,0
Montana,1976,122,0,2422,0
Montana,1977,32,0,3478,0
Montana,1978,224,0,3457,0
Montana,1979,168,0,4161,0
Montana,1980,244,0,2931,0
Montana,1981,116,0,5361,0
Montana,1982,132,0,4333,0
Montana,1983,130,0,3307,0
Montana,1984,86,0,3114,0
Montana,1985,110,0,4065,0
Montana,1986,298,0,5668,0
Montana,1987,108,0,3436,0
Montana,1988,125,0,3932,0
Montana,1989,827,0,3642,0
Montana,1990,856,0,4043,0
Montana,1991,665,0,5192,0
Montana,1992,313,0,4715,0
Montana,1993,170,0,6810,0
Montana,1994,61,0,10489,0
Montana,1995,185,0,11249,0
Montana,1996,72,0,2375,0
Montana,1997,1320,0,1920,0
Montana,1998,91,0,2595,0
Montana,1999,45,0,3024,0
Montana,2000,43,1,2655,0
Montana,2001,49,1,2614,0
Montana,2002,49,1,1346,0
Montana,2003,32,1,1365,0
Montana,2004,1761,1,1371,0
Montana,2005,2419,2,1315,0
Montana,2006,2302,5,1292,0
Montana,2007,30,6,1630,0
Montana,2008,283,7,1386,0
Montana,2009,243,7,886,0
Montana,2010,183,8,1112,0
Montana,2011,238,7,1212,0
Montana,2012,120,16,4184,0
Montana,2013,30,21,4481,0
Montana,2014,23,21,4856,0
Montana,2015,53,24,4969,0
Montana,2016,34,30,4671,0
Montana,2017,47,39,4538,0
Montana,2018,66,52,4289,0
Montana,2019,40,63,3532,0
North Carolina,1960,10106,0,61612,0
North Carolina,1961,8205,0,64989,0
North Carolina,1962,9008,0,63466,0
North Carolina,1963,7750,0,66103,0
North Carolina,1964,6798,0,62630,0
North Carolina,1965,5736,0,64639,0
North Carolina,1966,6722,0,68673,0
North Carolina,1967,6245,0,65678,0
North Carolina,1968,5922,0,61605,0
North Carolina,1969,5768,0,53497,0
North Carolina,1970,4568,0,53868,0
North Carolina,1971,4501,0,43854,0
North Carolina,1972,4745,0,35771,0
North Carolina,1973,6016,0,36191,0
North Carolina,1974,6291,0,35441,0
North Carolina,1975,6077,0,34743,0
North Carolina,1976,4888,0,32353,0
North Carolina,1977,4046,0,35675,0
North Carolina,1978,4286,0,37352,0
North Carolina,1979,2882,0,40038,0
North Carolina,1980,3299,0,33576,0
North Carolina,1981,2752,0,42092,0
North Carolina,1982,3145,0,40695,0
North Carolina,1983,2673,0,46456,0
North Carolina,1984,2393,0,49293,0
North Carolina,1985,3779,0,55904,0
North Carolina,1986,2979,0,63534,0
North Carolina,1987,3123,0,63783,0
North Carolina,1988,3983,0,63513,0
North Carolina,1989,3009,0,63937,0
North Carolina,1990,3150,0,74543,0
North Carolina,1991,2017,0,67840,0
North Carolina,1992,4179,0,71746,0
North Carolina,1993,4697,0,62257,0
North Carolina,1994,5579,0,60139,0
North Carolina,1995,4898,0,61568,0
North Carolina,1996,4494,0,58741,0
North Carolina,1997,4273,0,54080,0
North Carolina,1998,4761,0,47198,0
North Carolina,1999,3565,0,43888,0
North Carolina,2000,2722,0,46668,0
North Carolina,2001,2850,1,45581,0
North Carolina,2002,2881,1,42167,0
North Carolina,2003,2867,1,42079,0
North Carolina,2004,7853,1,38127,0
North Carolina,2005,3482,1,36907,0
North Carolina,2006,2663,2,32156,0
North Carolina,2007,1024,5,30110,0
North Carolina,2008,6692,39,27851,0
North Carolina,2009,5527,49,22764,0
North Carolina,2010,5070,58,23058,0
North Carolina,2011,4349,146,19783,1
North Carolina,2012,3343,381,17173,2
North Carolina,2013,3569,1007,17903,4
North Carolina,2014,3954,1325,15763,4
North Carolina,2015,3875,1333,14337,18
North Carolina,2016,3134,2193,13912,39
North Carolina,2017,2754,2113,12384,67
North Carolina,2018,2009,2079,10776,61
North Carolina,2019,1492,2073,9750,65
North Dakota,1960,3547,0,7719,0
North Dakota,1961,3312,0,6356,0
North Dakota,1962,3230,0,5328,0
North Dakota,1963,2622,0,5497,0
North Dakota,1964,2255,0,6205,0
North Dakota,1965,2060,0,6524,0
North Dakota,1966,2153,0,6767,0
North Dakota,1967,1856,0,6558,0
North Dakota,1968,1538,0,5191,0
North Dakota,1969,1231,0,7292,0
North Dakota,1970,936,0,7236,0
North Dakota,1971,932,0,5981,0
North Dakota,1972,870,0,5897,0
North Dakota,1973,922,0,4652,0
North Dakota,1974,1682,0,4406,0
North Dakota,1975,1467,0,7435,0
North Dakota,1976,1233,0,4888,0
North Dakota,1977,1797,0,6370,0
North Dakota,1978,2791,0,9078,0
North Dakota,1979,2011,0,10219,0
North Dakota,1980,1496,0,7675,0
North Dakota,1981,1832,0,6455,0
North Dakota,1982,2345,0,8759,0
North Dakota,1983,2623,0,7421,0
North Dakota,1984,2643,0,32266,0
North Dakota,1985,2019,0,71158,0
North Dakota,1986,1779,0,81047,0
North Dakota,1987,1055,0,87772,0
North Dakota,1988,1423,0,82395,0
North Dakota,1989,1812,0,89098,0
North Dakota,1990,1500,0,86330,0
North Dakota,1991,1546,0,84332,0
North Dakota,1992,1444,0,93130,0
North Dakota,1993,1659,0,91638,0
North Dakota,1994,1763,0,93828,0
North Dakota,1995,1485,0,99437,0
North Dakota,1996,1931,0,89983,0
North Dakota,1997,1862,0,85899,0
North Dakota,1998,1499,0,88914,0
North Dakota,1999,1607,0,88162,0
North Dakota,2000,1697,0,95604,0
North Dakota,2001,1909,0,93502,0
North Dakota,2002,2070,0,92182,0
North Dakota,2003,2409,0,94847,0
North Dakota,2004,3837,0,84824,0
North Dakota,2005,4332,0,92336,0
North Dakota,2006,1684,0,95351,0
North Dakota,2007,3750,0,92024,0
North Dakota,2008,1776,0,91705,0
North Dakota,2009,1668,0,93867,0
North Dakota,2010,1577,0,95785,0
North Dakota,2011,1521,0,92750,0
North Dakota,2012,1266,1,94081,0
North Dakota,2013,1515,1,88116,0
North Dakota,2014,1279,1,93331,0
North Dakota,2015,1238,0,95662,0
North Dakota,2016,998,0,94036,0
North Dakota,2017,934,0,94577,0
North Dakota,2018,1005,1,95082,0
North Dakota,2019,934,3,83874,0
Nebraska,1960,1870,0,8961,0
Nebraska,1961,1263,0,9855,0
Nebraska,1962,1321,0,10265,0
Nebraska,1963,943,0,10912,0
Nebraska,1964,670,0,9777,0
Nebraska,1965,542,0,7593,0
Nebraska,1966,418,0,8537,0
Nebraska,1967,299,0,5448,0
Nebraska,1968,323,0,3415,0
Nebraska,1969,640,0,3680,0
Nebraska,1970,322,0,4926,0
Nebraska,1971,343,0,3909,0
Nebraska,1972,477,0,4385,0
Nebraska,1973,280,0,6294,0
Nebraska,1974,179,0,6393,0
Nebraska,1975,117,0,5934,0
Nebraska,1976,135,0,11615,0
Nebraska,1977,211,0,10527,0
Nebraska,1978,328,0,10688,0
Nebraska,1979,882,0,10123,0
Nebraska,1980,271,0,5163,0
Nebraska,1981,232,0,7020,0
Nebraska,1982,431,0,6121,0
Nebraska,1983,980,0,4257,0
Nebraska,1984,1565,0,5429,0
Nebraska,1985,203,0,4857,0
Nebraska,1986,64,0,6250,0
Nebraska,1987,64,0,5807,0
Nebraska,1988,641,0,5018,0
Nebraska,1989,84,0,5337,0
Nebraska,1990,68,0,4477,0
Nebraska,1991,204,0,6129,0
Nebraska,1992,106,0,5996,0
Nebraska,1993,89,0,6832,0
Nebraska,1994,130,0,7909,0
Nebraska,1995,159,0,6563,0
Nebraska,1996,22,0,5391,0
Nebraska,1997,1821,0,5670,0
Nebraska,1998,0,0,7333,0
Nebraska,1999,0,0,7722,0
Nebraska,2000,0,0,8350,0
Nebraska,2001,110,0,10136,0
Nebraska,2002,128,0,7960,0
Nebraska,2003,104,0,7796,0
Nebraska,2004,65,0,7450,0
Nebraska,2005,74,0,7824,0
Nebraska,2006,109,0,8155,0
Nebraska,2007,104,0,8085,0
Nebraska,2008,0,0,7805,0
Nebraska,2009,0,0,7266,0
Nebraska,2010,0,1,12741,0
Nebraska,2011,0,2,19045,0
Nebraska,2012,0,2,18917,1
Nebraska,2013,0,3,20297,1
Nebraska,2014,0,3,21971,1
Nebraska,2015,0,3,21175,1
Nebraska,2016,0,8,20013,1
Nebraska,2017,0,17,21022,2
Nebraska,2018,0,36,20332,5
Nebraska,2019,0,45,17520,8
New Hampshire,1960,210,0,2451,0
New Hampshire,1961,191,0,2483,0
New Hampshire,1962,165,0,2244,0
New Hampshire,1963,157,0,1502,0
New Hampshire,1964,150,0,912,0
New Hampshire,1965,136,0,867,0
New Hampshire,1966,115,0,815,0
New Hampshire,1967,100,0,643,0
New Hampshire,1968,96,0,567,0
New Hampshire,1969,84,0,543,0
New Hampshire,1970,82,0,214,0
New Hampshire,1971,91,0,251,0
New Hampshire,1972,78,0,117,0
New Hampshire,1973,82,0,115,0
New Hampshire,1974,77,0,226,0
New Hampshire,1975,65,0,138,0
New Hampshire,1976,64,0,29,0
New Hampshire,1977,66,0,749,0
New Hampshire,1978,59,0,47,0
New Hampshire,1979,48,0,38,0
New Hampshire,1980,54,0,241,0
New Hampshire,1981,136,0,72,0
New Hampshire,1982,224,0,1417,0
New Hampshire,1983,289,0,1426,0
New Hampshire,1984,244,0,1307,0
New Hampshire,1985,144,0,985,0
New Hampshire,1986,225,0,98,0
New Hampshire,1987,202,0,75,0
New Hampshire,1988,222,0,25,0
New Hampshire,1989,170,0,374,0
New Hampshire,1990,242,0,698,0
New Hampshire,1991,456,0,1288,0
New Hampshire,1992,325,0,1114,0
New Hampshire,1993,198,0,1973,0
New Hampshire,1994,170,0,0,0
New Hampshire,1995,173,0,14,0
New Hampshire,1996,172,0,0,0
New Hampshire,1997,127,0,0,0
New Hampshire,1998,104,0,0,0
New Hampshire,1999,73,0,0,0
New Hampshire,2000,92,0,0,0
New Hampshire,2001,90,0,0,0
New Hampshire,2002,89,0,0,0
New Hampshire,2003,44,0,0,0
New Hampshire,2004,45,0,0,0
